StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,policy
7/13/18 19:53,7/13/18 19:57,0,174.235.138.49,100,252,1,7/13/18 19:57,R_UEWHSs4eSLGvYxH,,,,,30.58410645,-91.12979889,anonymous,EN,2,1,1,6 years,1,1,2,2,2,2,4,3,,,3,41,2,3,6,5,6,5,5,2,.
7/13/18 19:54,7/13/18 19:57,0,71.163.188.18,100,179,1,7/13/18 19:57,R_2w0Q970yt3sXGtf,,,,,39.13169861,-77.28800201,anonymous,EN,2,1,1,6,1,1,2,2,3,1,4,2,,2,,23,1,4,6,5,2,2,5,2,.
7/13/18 19:47,7/13/18 19:57,0,76.27.28.176,100,627,1,7/13/18 19:57,R_25ztEqg4sOAHfG2,,,,,40.66769409,-111.938797,anonymous,EN,3,1,1,6,1,1,2,2,3,2,5,2,,2,,42,2,3,3,3,6,5,2,4,.
7/13/18 19:53,7/13/18 19:57,0,99.110.6.248,100,270,1,7/13/18 19:57,R_ZsHiSfAcMyILrAR,,,,,41.69250488,-86.14479828,anonymous,EN,2,1,1,8,3,3,2,2,1,2,5,3,,,2,49,2,4,6,4,6,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:55,7/13/18 19:57,0,73.69.21.163,100,120,1,7/13/18 19:57,R_W22neEy2uTgV9mh,,,,,42.33059692,-71.19950104,anonymous,EN,3,1,1,6,3,1,2,2,3,3,5,2,,2,,15,1,4,4,4,1,5,2,4,.
7/13/18 19:54,7/13/18 19:57,0,108.65.19.201,100,210,1,7/13/18 19:57,R_2Yn9D1ORJPZfAPc,,,,,31.80450439,-105.9661026,anonymous,EN,3,2,1,6,1,1,2,2,3,2,4,3,,,3,18,2,2,5,1,1,"2,5",4,4,.
7/13/18 19:46,7/13/18 19:58,0,99.203.20.203,100,719,1,7/13/18 19:58,R_rffgERDTFHRG73H,,,,,35.87130737,-78.53939819,anonymous,EN,1,1,1,99,2,1,2,2,1,2,7,2,,1,,17,1,3,1,1,2,5,1,1,. This is President Donald Trumps current policy.
7/13/18 19:48,7/13/18 19:58,0,104.236.195.147,100,642,1,7/13/18 19:58,R_3fYSqNsziojsqz9,,,,,40.83259583,-74.13069916,anonymous,EN,2,1,1,6,1,4,2,2,2,3,6,2,,1,,13,2,5,1,1,2,5,1,1,. This is President Donald Trumps current policy.
7/13/18 19:56,7/13/18 19:59,0,173.25.182.42,100,158,1,7/13/18 19:59,R_1g1l2chL5dVFm0V,,,,,37.17019653,-93.32969666,anonymous,EN,1,1,1,6,4,1,2,2,3,2,4,3,,,2,47,2,3,1,3,6,5,2,4,.
7/13/18 19:56,7/13/18 19:59,0,76.170.75.8,100,199,1,7/13/18 19:59,R_10N7f4h73B8XteQ,,,,,34.46609497,-118.5746994,anonymous,EN,4,2,1,6,4,1,2,2,3,3,1,3,,,1,20,2,4,6,5,4,"5,7",5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:57,7/13/18 20:00,0,174.126.124.43,100,145,1,7/13/18 20:00,R_yptVQH9y8W8Ql5T,,,,,30.38259888,-89.3730011,anonymous,EN,2,1,1,2,4,1,2,2,3,2,5,2,,2,,17,2,5,2,2,2,5,1,2,. This is President Donald Trumps current policy.
7/13/18 19:55,7/13/18 20:00,0,108.254.175.9,100,251,1,7/13/18 20:00,R_3R1u2Fk3Xezwn3i,,,,,41.55769348,-87.72740173,anonymous,EN,2,1,1,6,2,1,2,2,3,3,2,1,1,,,3,2,3,6,5,5,3,5,1,.
7/13/18 19:58,7/13/18 20:00,0,73.236.43.202,100,127,1,7/13/18 20:00,R_3MsXru7kLiw3NUb,,,,,40.58900452,-80.32790375,anonymous,EN,2,2,2,8,2,4,2,2,1,4,4,2,,2,,9,2,4,2,4,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:58,7/13/18 20:00,0,73.233.129.127,100,131,1,7/13/18 20:00,R_3QOm1ZMZclqbL21,,,,,39.93890381,-75.18470001,anonymous,EN,5,2,1,6,4,1,2,2,1,4,4,2,,2,,18,1,4,6,5,2,2,2,5,.
7/13/18 19:55,7/13/18 20:00,0,67.8.148.225,100,329,1,7/13/18 20:00,R_2P5wXS1tRjTLVxq,,,,,28.08360291,-81.44049835,anonymous,EN,2,2,1,6,4,1,2,2,4,2,4,1,2,,,29,2,4,2,3,1,4,4,2,. This is President Donald Trumps current policy.
7/13/18 19:55,7/13/18 20:00,0,50.25.93.178,100,317,1,7/13/18 20:00,R_2OZSMEWJMXLS2ec,,,,,35.16130066,-101.8789978,anonymous,EN,5,1,1,2,2,1,2,2,1,2,5,2,,2,,31,1,4,1,1,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:56,7/13/18 20:00,0,174.45.240.207,100,272,1,7/13/18 20:00,R_0eb6V9tDZ2a5hcZ,,,,,45.76609802,-108.5789032,anonymous,EN,2,1,1,6,1,1,2,2,3,2,2,1,1,,,39,2,4,6,5,4,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:57,7/13/18 20:01,0,50.38.184.115,100,229,1,7/13/18 20:01,R_1puFuDNv6TTdIIK,,,,,35.24809265,-113.7639999,anonymous,EN,2,2,1,4,2,1,2,2,1,1,6,2,,2,,36,2,3,2,4,1,5,1,5,.
7/13/18 19:55,7/13/18 20:01,0,172.75.176.90,100,313,1,7/13/18 20:01,R_3rVrR2R99RFk0NQ,,,,,33.99000549,-81.10160065,anonymous,EN,2,2,1,2,2,1,2,2,3,2,6,2,,2,,31,2,3,1,2,2,5,2,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:59,7/13/18 20:01,0,73.67.78.167,100,132,1,7/13/18 20:01,R_2sbBt3gr0gseYqL,,,,,28.73939514,-81.85549927,anonymous,EN,1,1,1,4,4,1,2,2,4,2,4,3,,,3,8,2,4,6,5,3,2,5,3,.
7/13/18 19:58,7/13/18 20:01,0,174.235.11.246,100,161,1,7/13/18 20:01,R_24wyo9g59KvomjO,,,,,29.74890137,-95.46779633,anonymous,EN,4,2,1,4,2,1,2,2,1,2,3,2,,1,,25,1,3,2,2,1,5,1,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:56,7/13/18 20:01,0,73.65.166.108,100,282,1,7/13/18 20:01,R_DIfuCYi3kzUK50t,,,,,40.65829468,-111.9231033,anonymous,EN,4,2,1,4,2,1,2,2,1,3,2,1,1,,,24,2,2,6,5,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 19:59,7/13/18 20:02,0,99.197.34.122,100,187,1,7/13/18 20:02,R_1pyACjK6DQKZmQz,,,,,42.86659241,-106.3131027,anonymous,EN,2,1,1,6,1,1,2,2,3,1,6,3,,,3,8,2,4,5,4,2,5,1,4,.
7/13/18 20:01,7/13/18 20:02,0,184.2.30.255,100,110,1,7/13/18 20:02,R_2zDgdzwnqe8TAJE,,,,,28.93409729,-81.9598999,anonymous,EN,4,1,1,4,4,1,2,2,3,2,6,2,,1,,4,1,3,3,1,5,"4,5",4,5,. This is President Donald Trumps current policy.
7/13/18 20:01,7/13/18 20:03,0,73.165.130.198,100,139,1,7/13/18 20:03,R_1OAKC1YB1HlvacN,,,,,39.94940186,-75.14569855,anonymous,EN,1,1,1,2,1,1,2,2,4,3,1,1,1,,,15,2,5,6,5,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:59,7/13/18 20:03,0,23.236.128.136,100,229,1,7/13/18 20:03,R_1M3rkChW1slcpid,,,,,30.290802,-81.63300323,anonymous,EN,1,1,2,50,3,4,2,2,4,1,1,2,,1,,4,1,4,2,1,1,1,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 19:56,7/13/18 20:03,0,65.29.236.174,100,449,1,7/13/18 20:03,R_ZeMVEZ5EtS45Sc9,,,,,43.147995,-87.92079926,anonymous,EN,5,1,1,6,4,1,2,2,3,2,1,1,1,,,32,2,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 20:01,7/13/18 20:05,0,208.125.139.162,100,201,1,7/13/18 20:05,R_1q983iE5jUdEHDQ,,,,,40.6342926,-73.63809967,anonymous,EN,2,1,1,2,2,1,2,2,2,2,2,1,1,,,38,2,4,2,4,2,5,5,1,.
7/13/18 19:58,7/13/18 20:05,0,174.209.21.108,100,396,1,7/13/18 20:05,R_3oM8ysKoudNyl3A,,,,,39.70550537,-104.9664001,anonymous,EN,2,1,1,4,4,1,2,2,3,2,5,2,,2,,13,2,4,5,3,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 20:03,7/13/18 20:05,0,96.60.248.104,100,115,1,7/13/18 20:05,R_R9RX2COa6fnBLYR,,,,,35.96060181,-83.92070007,anonymous,EN,1,1,1,6,1,1,2,2,3,1,2,1,2,,,15,1,5,6,5,2,5,5,1,.
7/13/18 20:03,7/13/18 20:05,0,73.248.227.73,100,135,1,7/13/18 20:05,R_1hX8T7nLnWiuLOH,,,,,40.73640442,-74.07240295,anonymous,EN,2,1,1,6,4,1,2,2,3,2,6,2,,1,,3,1,3,1,2,2,2,1,4,.
7/13/18 20:01,7/13/18 20:06,0,12.179.165.179,100,295,1,7/13/18 20:06,R_3kp39HAOzfNG0L7,,,,,28.46380615,-80.67250061,anonymous,EN,1,1,1,6,1,1,2,2,3,2,2,3,,,3,47,1,5,6,5,2,5,5,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:01,7/13/18 20:07,0,162.195.226.56,100,343,1,7/13/18 20:07,R_R3Qhl7bLsiLxBUl,,,,,37.645401,-95.46299744,anonymous,EN,3,1,1,6,1,1,2,2,3,1,4,3,,,2,41,1,5,2,4,2,5,2,5,. This is President Donald Trumps current policy.
7/13/18 20:06,7/13/18 20:07,0,73.231.247.206,100,71,1,7/13/18 20:07,R_RRGE8ilsv9KI5pv,,,,,37.87840271,-122.2602997,anonymous,EN,1,2,1,44,1,1,2,2,3,1,3,1,1,,,21,1,4,4,3,3,3,3,4,.
7/13/18 20:05,7/13/18 20:08,0,97.84.104.156,100,155,1,7/13/18 20:08,R_3gXh0owHMIvWWeO,,,,,35.96780396,-118.919899,anonymous,EN,4,1,1,8,4,1,2,2,1,2,2,1,1,,,12,2,3,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:02,7/13/18 20:08,0,96.32.30.254,100,370,1,7/13/18 20:08,R_DUfo1kvHdYz2yit,,,,,41.97860718,-71.90180206,anonymous,EN,2,1,1,8,1,1,2,2,1,2,4,2,,2,,12,2,4,6,4,2,5,2,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:06,7/13/18 20:10,0,96.32.1.133,100,231,1,7/13/18 20:10,R_eKWWVAsBDXLSoRb,,,,,41.56059265,-73.20619965,anonymous,EN,4,1,1,4,4,1,2,2,3,1,1,1,1,,,8,2,4,6,5,5,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:06,7/13/18 20:10,0,73.108.1.253,100,257,1,7/13/18 20:10,R_2E1eeV670VUx7Cj,,,,,36.31340027,-82.35350037,anonymous,EN,1,2,1,8,3,1,1,1,4,4,6,2,,2,,32,2,3,1,2,2,5,2,4,.
7/13/18 20:08,7/13/18 20:10,0,148.74.117.33,100,155,1,7/13/18 20:10,R_2Cp83YTZmNf4xdP,,,,,40.23210144,-74.29859924,anonymous,EN,1,1,1,8,4,1,2,2,4,3,6,2,,2,,3,1,3,1,1,5,2,3,2,.
7/13/18 20:09,7/13/18 20:10,0,67.183.9.80,100,98,1,7/13/18 20:10,R_1K8PXuSQmrcfvl7,,,,,48.04310608,-122.0589981,anonymous,EN,1,1,1,6,1,1,2,2,2,1,2,3,,,1,33,1,4,1,4,1,5,5,2,.
7/13/18 20:08,7/13/18 20:10,0,99.105.80.78,100,143,1,7/13/18 20:10,R_8iUAGTnAtIN6NsR,,,,,41.38609314,-81.71019745,anonymous,EN,3,1,1,6,4,1,2,2,3,2,6,1,2,,,51,2,4,1,2,2,5,3,3,. This is President Donald Trumps current policy.
7/13/18 19:29,7/13/18 20:11,0,76.26.237.130,100,2517,1,7/13/18 20:11,R_3QGmrk52xAbpDBy,,,,,28.77600098,-81.71520233,anonymous,EN,1,1,1,3,2,1,2,1,2,3,4,3,,,2,14,2,4,1,3,2,5,4,4,. This is President Donald Trumps current policy.
7/13/18 20:08,7/13/18 20:11,0,99.203.21.72,100,184,1,7/13/18 20:11,R_9mpU4sY2gSE1tdf,,,,,35.06910706,-80.53019714,anonymous,EN,2,2,1,6,3,1,2,2,3,3,6,2,,2,,20,2,5,1,2,2,5,3,3,.
7/13/18 20:04,7/13/18 20:11,0,68.45.26.107,100,377,1,7/13/18 20:11,R_2E6I5JupVPqDJVX,,,,,39.24949646,-86.56169891,anonymous,EN,1,2,1,25,3,1,2,2,2,3,6,2,,1,,12,2,4,5,5,4,2,1,5,. This is President Donald Trumps current policy.
7/13/18 20:08,7/13/18 20:12,0,73.164.115.221,100,197,1,7/13/18 20:12,R_ZIGmQcnpIxMOpxL,,,,,44.99940491,-93.29699707,anonymous,EN,1,1,2,4,4,3,2,2,4,3,4,3,,,2,14,2,4,6,5,1,3,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:09,7/13/18 20:12,0,68.48.114.166,100,203,1,7/13/18 20:12,R_2rqClAUCzxH5VyA,,,,,42.86019897,-84.59410095,anonymous,EN,2,1,1,6,1,1,2,2,3,2,5,2,,2,,21,2,4,1,2,2,5,4,4,. This is President Donald Trumps current policy.
7/13/18 20:10,7/13/18 20:13,0,98.209.198.185,100,177,1,7/13/18 20:13,R_cILOWMhXuS95F4t,,,,,42.28430176,-85.22930145,anonymous,EN,2,1,1,6,1,1,2,2,3,1,3,1,1,,,8,1,4,6,4,2,"3,5",5,1,.
7/13/18 20:09,7/13/18 20:13,0,174.229.7.69,100,255,1,7/13/18 20:13,R_AA1KBWDuj5XJFKN,,,,,40.27130127,-80.17019653,anonymous,EN,1,1,1,4,3,1,2,2,1,3,3,1,2,,,11,2,3,1,2,4,5,4,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:10,7/13/18 20:14,0,124.104.202.223,100,187,1,7/13/18 20:14,R_xckprB0y0f7w5YR,,,,,14.60009766,120.9750977,anonymous,EN,2,2,1,4,1,1,2,2,3,3,4,2,,2,,14,1,3,1,2,2,5,3,4,.
7/13/18 20:11,7/13/18 20:14,0,67.149.164.109,100,171,1,7/13/18 20:14,R_2c0LBVIT74v1inR,,,,,42.52160645,-83.16329956,anonymous,EN,1,1,1,6,2,1,2,2,3,1,3,3,,,2,18,1,3,5,2,1,5,2,3,. This is President Donald Trumps current policy.
7/13/18 20:10,7/13/18 20:14,0,76.231.22.15,100,250,1,7/13/18 20:14,R_dccAzfNRBCqzSZX,,,,,35.46760559,-97.5164032,anonymous,EN,2,1,1,6,2,1,2,2,3,2,2,1,1,,,22,2,3,1,1,2,"1,3,5",5,2,.
7/13/18 20:08,7/13/18 20:14,0,24.17.221.79,100,386,1,7/13/18 20:14,R_zdnQM069S99dMaJ,,,,,47.65370178,-117.3143005,anonymous,EN,2,1,1,2,2,1,2,2,3,2,3,3,,,1,5,1,3,6,4,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 20:11,7/13/18 20:15,0,76.23.200.55,100,186,1,7/13/18 20:15,R_24kPV7USYowPiTN,,,,,41.3433075,-73.06539917,anonymous,EN,2,1,1,2,2,1,2,2,3,2,6,2,,1,,7,1,4,6,5,2,5,1,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:11,7/13/18 20:16,0,73.159.92.69,100,259,1,7/13/18 20:16,R_A55UaP2KoOTsibv,,,,,41.29879761,-72.53630066,anonymous,EN,4,1,1,6,1,1,2,2,1,1,2,1,1,,,37,2,5,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 20:10,7/13/18 20:16,0,66.215.184.149,100,339,1,7/13/18 20:16,R_3JvYo204f4zKesq,,,,,34.5776062,-117.1591949,anonymous,EN,4,2,1,6,2,1,2,2,3,2,6,2,,2,,40,1,3,6,3,1,5,2,3,. This is President Donald Trumps current policy.
7/13/18 20:13,7/13/18 20:16,0,76.126.77.173,100,170,1,7/13/18 20:16,R_1eXDux3F4cCchAC,,,,,38.31799316,-122.7090988,anonymous,EN,1,2,3,4,2,1,2,2,3,3,2,1,1,,,30,2,4,6,4,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:14,7/13/18 20:16,0,71.229.12.250,100,142,1,7/13/18 20:16,R_1d65P5Y49V68FrM,,,,,30.42030334,-84.25389862,anonymous,EN,3,1,1,6,1,1,2,2,2,1,1,1,1,,,29,1,5,6,5,2,5,5,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:13,7/13/18 20:17,0,67.249.43.202,100,197,1,7/13/18 20:17,R_1GZgm0U4w0DZH6f,,,,,43.0308075,-75.99970245,anonymous,EN,5,1,1,8,4,2,2,2,1,3,1,3,,,1,18,2,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 20:11,7/13/18 20:17,0,142.255.55.251,100,325,1,7/13/18 20:17,R_1N2h5GZlAswbjG2,,,,,40.85960388,-73.93139648,anonymous,EN,3,2,1,6,1,4,2,2,3,2,5,2,,1,,28,1,4,6,4,2,5,1,3,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:14,7/13/18 20:17,0,72.187.195.66,100,160,1,7/13/18 20:17,R_2bTAEym2AWkgG36,,,,,28.23539734,-82.22000122,anonymous,EN,4,1,1,6,2,1,2,2,3,2,2,1,2,,,20,1,5,6,3,1,5,5,2,. This is President Donald Trumps current policy.
7/13/18 20:15,7/13/18 20:17,0,73.37.114.204,100,170,1,7/13/18 20:17,R_SUIEeimPaX6JY7D,,,,,45.54420471,-122.6430969,anonymous,EN,3,1,1,6,4,1,2,2,1,3,3,1,2,,,20,2,4,6,5,2,5,4,2,.
7/13/18 20:15,7/13/18 20:18,0,68.108.165.143,100,170,1,7/13/18 20:18,R_3hxUTBxwfgQd0LE,,,,,36.17880249,-115.0495987,anonymous,EN,5,1,1,6,2,1,2,2,2,2,3,1,2,,,29,1,3,2,3,2,5,5,2,. This is President Donald Trumps current policy.
7/13/18 20:10,7/13/18 20:18,0,198.90.103.84,100,469,1,7/13/18 20:18,R_79bb5mjpk93xvGN,,,,,42.97419739,-85.93109894,anonymous,EN,2,1,1,6,2,1,2,2,3,3,1,1,1,,,5,2,4,1,2,2,3,4,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:00,7/13/18 20:18,0,67.8.113.178,100,1099,1,7/13/18 20:18,R_1pDQBxpdb71Q9Uq,,,,,28.83009338,-81.36180115,anonymous,EN,1,2,3,6,2,1,2,2,2,2,6,3,,,2,51,2,3,5,1,3,3,2,4,.
7/13/18 20:14,7/13/18 20:19,0,72.229.35.74,100,308,1,7/13/18 20:19,R_31NMbMbo1Ypjpul,,,,,40.73539734,-73.87830353,anonymous,EN,2,2,2,6,1,1,1,2,1,3,4,3,,,3,14,2,4,6,4,2,2,3,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:09,7/13/18 20:20,0,67.44.240.71,100,638,1,7/13/18 20:20,R_2dxWEiOpsCuxOMy,,,,,37.75100708,-97.8219986,anonymous,EN,3,2,1,2,1,1,2,2,2,2,7,3,,,2,34,1,5,1,1,2,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:13,7/13/18 20:20,0,162.104.246.3,100,423,1,7/13/18 20:20,R_3GuCgZO6c7fjAWT,,,,,36.46170044,-80.61910248,anonymous,EN,2,1,1,4,4,1,2,2,3,2,3,1,2,,,17,2,3,5,2,1,5,2,4,.
7/13/18 20:18,7/13/18 20:21,0,103.255.6.72,100,174,1,7/13/18 20:21,R_4PmS2ZJGArZNuRH,,,,,33.60069275,73.06790161,anonymous,EN,2,1,2,80,4,1,2,2,2,2,2,2,,1,,13,1,4,5,1,1,5,2,2,.
7/13/18 20:19,7/13/18 20:21,0,23.123.107.108,100,120,1,7/13/18 20:21,R_7TKgXiPchvefCJr,,,,,29.63130188,-82.58139801,anonymous,EN,2,2,2,8,4,1,2,2,3,4,6,2,,2,,20,2,5,6,4,2,5,1,4,.
7/13/18 20:08,7/13/18 20:21,0,172.111.198.87,100,793,1,7/13/18 20:21,R_4MJHtrjIWnjHIOt,,,,,25.77409363,-80.18170166,anonymous,EN,4,1,1,6,1,1,2,2,3,2,4,3,,,1,18,2,4,2,2,2,5,4,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:16,7/13/18 20:21,0,73.20.28.201,100,286,1,7/13/18 20:21,R_1qVxYaJvZ4nbMyo,,,,,40.39300537,-111.7837982,anonymous,EN,4,2,1,6,4,1,2,2,2,3,7,3,,,2,17,2,4,3,1,2,5,2,4,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:14,7/13/18 20:22,0,24.146.235.231,100,486,1,7/13/18 20:22,R_ZqUe7ShCztU0tq1,,,,,40.58999634,-73.64459991,anonymous,EN,2,1,1,6,1,1,2,2,3,1,2,1,1,,,21,1,4,2,3,2,"2,4",4,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:19,7/13/18 20:23,0,76.16.233.95,100,194,1,7/13/18 20:23,R_3QLXhfnPrHR7fzW,,,,,41.69949341,-87.83660126,anonymous,EN,2,1,2,2,4,1,2,2,1,3,4,3,,,3,12,1,3,6,4,1,5,3,3,. This is President Donald Trumps current policy.
7/13/18 20:21,7/13/18 20:23,0,174.53.171.222,100,149,1,7/13/18 20:23,R_2Wx03JU3SJCbrab,,,,,44.9355011,-93.25050354,anonymous,EN,5,1,1,6,2,1,2,2,1,3,1,1,1,,,11,1,3,6,4,2,5,5,2,.
7/13/18 20:14,7/13/18 20:23,0,174.196.143.191,100,556,1,7/13/18 20:23,R_2xW7aI7atkiLyPX,,,,,35.78849792,-83.88839722,anonymous,EN,2,1,1,6,3,1,2,2,3,2,6,2,,2,,45,2,3,1,1,6,"1,5",2,5,.
7/13/18 20:16,7/13/18 20:23,0,73.217.195.123,100,447,1,7/13/18 20:23,R_31MAfuSMDOebFUo,,,,,39.04949951,-94.40899658,anonymous,EN,2,1,1,3,4,1,2,2,1,4,4,3,,,,19,2,4,2,2,2,5,3,2,.
7/13/18 20:20,7/13/18 20:24,0,196.17.67.185,100,209,1,7/13/18 20:24,R_tStvack0ebOb6P7,,,,,34.05439758,-118.2440033,anonymous,EN,1,1,1,5,4,4,2,2,4,1,2,2,,1,,13,1,4,2,1,1,5,1,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:21,7/13/18 20:24,0,184.105.59.197,100,151,1,7/13/18 20:24,R_30bCqlmIiB4PE7n,,,,,44.98429871,-93.26540375,anonymous,EN,1,1,1,6,2,1,2,2,3,1,1,1,1,,,31,2,5,6,5,2,3,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:21,7/13/18 20:24,0,73.82.144.180,100,172,1,7/13/18 20:24,R_2f9ik1lXXsEBk7N,,,,,33.6638031,-84.73310089,anonymous,EN,1,1,3,2,4,1,2,2,1,2,5,2,,2,,22,2,4,1,2,2,5,2,2,. This is President Donald Trumps current policy.
7/13/18 20:18,7/13/18 20:25,0,166.222.46.208,100,451,1,7/13/18 20:25,R_3Ooa9Eg9vhNEoY8,,,,,37.75100708,-97.8219986,anonymous,EN,1,2,1,4,4,1,2,2,2,3,3,1,2,,,20,2,3,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:23,7/13/18 20:25,0,172.79.151.102,100,132,1,7/13/18 20:25,R_3QKKx3ljJztMyUg,,,,,42.51109314,-75.77559662,anonymous,EN,5,2,1,4,2,1,2,2,3,3,2,3,,,1,21,2,4,6,5,2,5,5,1,. This is President Donald Trumps current policy.
7/13/18 20:17,7/13/18 20:26,0,157.51.168.247,100,532,1,7/13/18 20:26,R_UGUjSKn3CwBQJRD,,,,,13.08329773,80.28329468,anonymous,EN,2,1,2,99,4,1,1,2,4,1,2,2,,1,,7,2,5,5,3,1,1,1,1,. This is President Donald Trumps current policy.
7/13/18 20:27,7/13/18 20:30,0,108.62.53.90,100,154,1,7/13/18 20:30,R_1o0BST90dke6w3C,,,,,41.11810303,-74.08329773,anonymous,EN,2,1,2,7,4,2,1,1,3,2,6,1,1,,,9,1,4,2,2,1,5,1,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:26,7/13/18 20:30,0,72.71.174.86,100,229,1,7/13/18 20:30,R_2qjSsXxM7capxHc,,,,,39.36560059,-76.61990356,anonymous,EN,5,2,1,6,1,1,2,2,3,2,1,1,1,,,46,2,5,1,3,2,5,5,1,.
7/13/18 20:21,7/13/18 20:30,0,170.53.31.199,100,542,1,7/13/18 20:30,R_2CUtRW9fRkqJN1Q,,,,,36.11470032,-79.74220276,anonymous,EN,1,1,1,6,4,1,2,2,3,1,1,1,1,,,20,1,5,1,2,2,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:24,7/13/18 20:30,0,74.137.60.167,100,346,1,7/13/18 20:30,R_3I5nkdVwUF5iGWN,,,,,38.36199951,-85.8891983,anonymous,EN,2,1,1,2,4,1,2,2,2,2,2,1,1,,,12,2,4,6,5,2,5,5,2,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:27,7/13/18 20:31,0,98.93.152.59,100,229,1,7/13/18 20:31,R_3MnCJVgPvvAdsZ7,,,,,37.15119934,-87.86910248,anonymous,EN,1,1,1,6,1,1,2,2,2,2,1,1,1,,,44,2,4,2,3,2,5,5,1,.
7/13/18 20:27,7/13/18 20:31,0,173.217.171.81,100,240,1,7/13/18 20:31,R_2Xd4zslBzUJrhex,,,,,32.83230591,-91.89679718,anonymous,EN,1,1,1,6,1,1,2,2,3,1,6,2,,1,,42,1,4,2,4,2,5,1,5,. This is President Donald Trumps current policy.
7/13/18 20:25,7/13/18 20:32,0,72.201.78.202,100,411,1,7/13/18 20:32,R_2PnBahJ0TxmBiSU,,,,,33.44880676,-111.8013992,anonymous,EN,2,1,1,6,1,1,2,2,3,1,7,2,,1,,15,2,4,5,3,1,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:27,7/13/18 20:33,0,71.204.28.115,100,333,1,7/13/18 20:33,R_W3hPnM676o85Tpv,,,,,33.88220215,-84.37830353,anonymous,EN,2,1,1,4,1,1,2,2,3,3,1,1,1,,,5,2,4,6,5,3,5,5,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:29,7/13/18 20:33,0,68.63.232.45,100,247,1,7/13/18 20:33,R_2faEQPCs5vFozDP,,,,,33.33230591,-87.47409821,anonymous,EN,3,1,1,6,3,1,2,2,3,1,7,2,,1,,55,2,4,1,1,6,5,1,5,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:23,7/13/18 20:33,0,201.208.31.13,100,613,1,7/13/18 20:33,R_1E4KO2SynbOVEOO,,,,,10.24690247,-67.59580231,anonymous,EN,2,1,1,4,2,3,1,1,1,3,4,1,2,,,16,1,3,2,4,2,5,3,1,. This was President Barack Obamas policy during most of his presidency.
7/13/18 20:31,7/13/18 20:34,0,24.253.204.95,100,192,1,7/13/18 20:34,R_2xLXaVbLJaeoHrY,,,,,35.51849365,-97.64279938,anonymous,EN,1,1,1,8,3,1,2,2,3,2,5,2,,2,,50,2,4,2,2,1,5,2,4,. This was President Barack Obamas policy during most of his presidency.
